==============================================================================================================
Asia Fade SFR — GRID SEARCH SUMMARY
Window: 2024-01-01 → 2026-05-14   (619 trading days)
Curve: USD-SOFR-1D-Q12STIRT   Bar freq: 5min
Costs: bid-ask 0.5bp RT  + commission $0.5/side
Cells (after min_trades gate): 1,308   Packages: 13

--- PACKAGE σ (mean abs signal_move_bp, 5pm→10pm) ---
  SFR5_outright            σ=1.477 bp
  SFR3_outright            σ=1.354 bp
  SFR8_outright            σ=1.325 bp
  SFR1Q5Q_curve            σ=1.280 bp
  SFR12_outright           σ=1.203 bp
  SFR1_outright            σ=0.825 bp
  SFR4Q8Q_curve            σ=0.606 bp
  SFR5Q9Q_curve            σ=0.541 bp
  SFR3_5_7_fly             σ=0.508 bp
  SFR5_7_9_fly             σ=0.397 bp
  SFR8Q12Q_curve           σ=0.387 bp
  SFR8_10_12_fly           σ=0.283 bp
  SFR4_5_6_fly             σ=0.193 bp

--- BEST FILTER COMBO PER PACKAGE (ranked by Sharpe) ---
       package structure polarity min_size_sigma  vol_keep drop_fomc fomc_window drop_data_days n_trades hit_rate  avg_usd sharpe   total_usd max_dd_usd
 SFR5Q9Q_curve    spread momentum            0.0      all         Y           2              n      383    54.0% +49,732  +1.12 +19,047,430 -6,013,072
  SFR5_7_9_fly       fly momentum            0.0      all         n           0              n      455    54.5% +41,142  +1.01 +18,719,778 -7,130,087
 SFR1_outright  outright momentum            0.0      all         n           0              Y      428    75.0% +43,278  +5.52 +18,522,855   -847,522
  SFR5_7_9_fly       fly momentum            0.0      all         Y           2              Y      356    54.2% +50,221  +1.06 +17,878,758 -6,874,970
SFR8_10_12_fly       fly momentum            0.0      all         Y           2              n      383    52.0% +44,641  +1.01 +17,097,617 -6,963,995
  SFR5_7_9_fly       fly momentum            0.0      all         Y           2              n      383    53.8% +43,300  +0.97 +16,583,772 -6,795,699
 SFR1_outright  outright momentum            0.0      all         Y           2              n      384    74.7% +42,392  +5.27 +16,278,406   -725,576
 SFR5Q9Q_curve    spread momentum            0.0      all         n           0              Y      426    52.3% +36,970  +0.88 +15,749,303 -5,921,581
 SFR1_outright  outright momentum            0.0      all         Y           2              Y      357    75.1% +43,407  +5.15 +15,496,296   -725,576
SFR8_10_12_fly       fly momentum            0.0      all         n           0              n      455    50.3% +33,319  +0.84 +15,159,919 -8,796,411
 SFR5Q9Q_curve    spread momentum            0.0      all         Y           2              Y      356    53.4% +41,949  +0.90 +14,933,812 -6,891,930
SFR8_10_12_fly       fly momentum            0.0      all         Y           2              Y      356    51.4% +40,962  +0.88 +14,582,477 -7,435,243
SFR12_outright  outright momentum            0.0      all         n           0              n      457    55.8% +31,852  +1.64 +14,556,447 -3,709,552
  SFR5_7_9_fly       fly momentum            0.5 drop_low         n           0              Y      179    54.2% +80,313  +1.18 +14,376,096 -4,339,988
SFR12_outright  outright momentum            0.0      all         n           0              Y      428    55.6% +32,525  +1.60 +13,920,723 -3,939,200
 SFR8_outright  outright momentum            0.0      all         n           0              n      457    58.2% +29,889  +1.47 +13,659,278 -5,261,258
  SFR3_5_7_fly       fly     fade            1.0      all         n           0              n      182    54.4% +73,062  +1.02 +13,297,200 -7,248,850
SFR8_10_12_fly       fly momentum            0.5      all         n           0              n      290    52.1% +45,297  +0.91 +13,136,003 -8,194,565

--- HEADLINE RULES (positive Sharpe AND ≥150 trades) ---
       package structure polarity min_size_sigma  vol_keep drop_fomc fomc_window drop_data_days n_trades hit_rate avg_usd sharpe   total_usd max_dd_usd
 SFR1_outright  outright momentum            0.0       all         n           0              n      457    74.6% +42,321  +5.64 +19,340,704   -987,660
 SFR1_outright  outright momentum            0.0       all         n           0              Y      428    75.0% +43,278  +5.52 +18,522,855   -847,522
 SFR1_outright  outright momentum            0.0       all         Y           2              n      384    74.7% +42,392  +5.27 +16,278,406   -725,576
 SFR1_outright  outright momentum            0.0       all         Y           2              Y      357    75.1% +43,407  +5.15 +15,496,296   -725,576
 SFR1_outright  outright momentum            0.0  drop_low         n           0              n      306    71.9% +36,111  +3.56 +11,049,834   -987,660
 SFR1_outright  outright momentum            0.0  drop_low         Y           2              n      258    72.9% +38,341  +3.50  +9,891,969   -725,576
 SFR1_outright  outright momentum            0.0  drop_low         n           0              Y      286    72.4% +37,220  +3.50 +10,644,795   -847,522
 SFR1_outright  outright momentum            0.0  drop_low         Y           2              Y      240    73.3% +39,678  +3.46  +9,522,670   -725,576
 SFR1_outright  outright momentum            0.0 high_only         n           0              n      151    74.8% +47,896  +3.28  +7,232,344   -362,473
 SFR1_outright  outright momentum            0.5       all         n           0              Y      205    64.9% +28,926  +2.05  +5,929,792 -1,058,036
 SFR1_outright  outright momentum            0.5       all         n           0              n      216    64.4% +27,941  +2.04  +6,035,232 -1,316,749
 SFR1_outright  outright momentum            0.5       all         Y           2              Y      173    66.5% +29,827  +2.00  +5,160,040   -806,467
 SFR1_outright  outright momentum            0.5       all         Y           2              n      184    65.8% +28,617  +1.98  +5,265,481   -734,814
SFR12_outright  outright momentum            0.0       all         n           0              n      457    55.8% +31,852  +1.64 +14,556,447 -3,709,552
SFR12_outright  outright momentum            0.0       all         n           0              Y      428    55.6% +32,525  +1.60 +13,920,723 -3,939,200
